DMA_TO_DEVICE,VAR_0
GRETH_BD_EN,VAR_1
GRETH_BD_IE,VAR_2
GRETH_BD_LEN,VAR_3
GRETH_BD_WR,VAR_4
GRETH_REGLOAD,FUNC_0
GRETH_REGSAVE,FUNC_1
GRETH_RXI,VAR_5
GRETH_TXBD_NUM_MASK,VAR_6
GRETH_TXI,VAR_7
MAX_FRAME_SIZE,VAR_8
NETDEV_TX_BUSY,VAR_9
NETDEV_TX_OK,VAR_10
NEXT_TX,FUNC_2
dev_kfree_skb,FUNC_3
dma_sync_single_for_device,FUNC_4
greth_clean_tx,FUNC_5
greth_enable_tx,FUNC_6
greth_print_tx_packet,FUNC_7
greth_read_bd,FUNC_8
greth_write_bd,FUNC_9
memcpy,FUNC_10
netdev_priv,FUNC_11
netif_msg_pktdata,FUNC_12
netif_stop_queue,FUNC_13
phys_to_virt,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
unlikely,FUNC_17
greth_start_xmit,FUNC_18
skb,VAR_11
dev,VAR_12
greth,VAR_13
bdp,VAR_14
err,VAR_15
status,VAR_16
dma_addr,VAR_17
ctrl,VAR_18
flags,VAR_19
