CHECKSUM_UNNECESSARY,VAR_0
DMA_FROM_DEVICE,VAR_1
GRETH_BD_EN,VAR_2
GRETH_BD_IE,VAR_3
GRETH_BD_LEN,VAR_4
GRETH_BD_WR,VAR_5
GRETH_INT_RE,VAR_6
GRETH_INT_RX,VAR_7
GRETH_REGSAVE,FUNC_0
GRETH_RXBD_ERR_AE,VAR_8
GRETH_RXBD_ERR_CRC,VAR_9
GRETH_RXBD_ERR_FT,VAR_10
GRETH_RXBD_ERR_LE,VAR_11
GRETH_RXBD_ERR_OE,VAR_12
GRETH_RXBD_NUM_MASK,VAR_13
GRETH_RXBD_STATUS,VAR_14
MAX_FRAME_SIZE,VAR_15
NETIF_F_RXCSUM,VAR_16
NET_IP_ALIGN,VAR_17
NEXT_RX,FUNC_1
dev_kfree_skb,FUNC_2
dev_warn,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
eth_type_trans,FUNC_7
greth_enable_rx,FUNC_8
greth_print_rx_packet,FUNC_9
greth_read_bd,FUNC_10
greth_write_bd,FUNC_11
hw_checksummed,FUNC_12
mb,FUNC_13
net_ratelimit,FUNC_14
netdev_alloc_skb,FUNC_15
netdev_priv,FUNC_16
netif_msg_pktdata,FUNC_17
netif_receive_skb,FUNC_18
phys_to_virt,FUNC_19
skb_checksum_none_assert,FUNC_20
skb_put,FUNC_21
skb_reserve,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
unlikely,FUNC_25
wmb,FUNC_26
greth_rx_gbit,FUNC_27
dev,VAR_18
limit,VAR_19
greth,VAR_20
bdp,VAR_21
skb,VAR_22
newskb,VAR_23
pkt_len,VAR_24
bad,VAR_25
count,VAR_26
status,VAR_27
dma_addr,VAR_28
flags,VAR_29
