DMA_TO_DEVICE,VAR_0
GRETH_BD_EN,VAR_1
GRETH_INT_TE,VAR_2
GRETH_INT_TX,VAR_3
GRETH_REGSAVE,FUNC_0
MAX_SKB_FRAGS,VAR_4
NEXT_TX,FUNC_1
SKIP_TX,FUNC_2
dev_kfree_skb,FUNC_3
dma_unmap_page,FUNC_4
dma_unmap_single,FUNC_5
greth_num_free_bds,FUNC_6
greth_read_bd,FUNC_7
greth_update_tx_stats,FUNC_8
mb,FUNC_9
netdev_priv,FUNC_10
netif_queue_stopped,FUNC_11
netif_wake_queue,FUNC_12
skb_frag_size,FUNC_13
skb_headlen,FUNC_14
skb_shinfo,FUNC_15
wmb,FUNC_16
greth_clean_tx_gbit,FUNC_17
dev,VAR_5
greth,VAR_6
bdp,VAR_7
bdp_last_frag,VAR_8
skb,VAR_9
stat,VAR_10
nr_frags,VAR_11
i,VAR_12
tx_last,VAR_13
frag,VAR_14
