CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
GRETH_BD_EN,VAR_2
GRETH_BD_IE,VAR_3
GRETH_BD_LEN,VAR_4
GRETH_BD_WR,VAR_5
GRETH_TXBD_CSALL,VAR_6
GRETH_TXBD_MORE,VAR_7
GRETH_TXBD_NUM_MASK,VAR_8
MAX_FRAME_SIZE,VAR_9
NETDEV_TX_BUSY,VAR_10
NETDEV_TX_OK,VAR_11
NEXT_TX,FUNC_0
dev_kfree_skb,FUNC_1
dev_warn,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
greth_enable_tx_and_irq,FUNC_6
greth_num_free_bds,FUNC_7
greth_print_tx_packet,FUNC_8
greth_read_bd,FUNC_9
greth_write_bd,FUNC_10
net_ratelimit,FUNC_11
netdev_priv,FUNC_12
netif_msg_pktdata,FUNC_13
netif_stop_queue,FUNC_14
rmb,FUNC_15
skb_frag_dma_map,FUNC_16
skb_frag_size,FUNC_17
skb_headlen,FUNC_18
skb_shinfo,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
unlikely,FUNC_22
wmb,FUNC_23
greth_start_xmit_gbit,FUNC_24
skb,VAR_12
dev,VAR_13
greth,VAR_14
bdp,VAR_15
status,VAR_16
dma_addr,VAR_17
curr_tx,VAR_18
nr_frags,VAR_19
i,VAR_20
err,VAR_21
flags,VAR_22
tx_last,VAR_23
frag,VAR_24
