EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GRETH_CTRL_DISDUPLEX,VAR_4
GRETH_DEF_MSG_ENABLE,VAR_5
GRETH_REGLOAD,FUNC_0
GRETH_REGORIN,FUNC_1
GRETH_REGSAVE,FUNC_2
GRETH_RESET,VAR_6
HZ,VAR_7
IFF_MULTICAST,VAR_8
IS_ERR,FUNC_3
NETIF_F_HIGHDMA,VAR_9
NETIF_F_IP_CSUM,VAR_10
NETIF_F_RXCSUM,VAR_11
NETIF_F_SG,VAR_12
SET_NETDEV_DEV,FUNC_4
alloc_etherdev,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_set_drvdata,FUNC_8
dma_alloc_coherent,FUNC_9
dma_free_coherent,FUNC_10
free_netdev,FUNC_11
greth_debug,VAR_13
greth_ethtool_ops,VAR_14
greth_mdio_init,FUNC_12
greth_netdev_ops,VAR_15
greth_poll,VAR_16
greth_set_multicast_list,VAR_17
greth_start_xmit_gbit,VAR_18
idprom,VAR_19
is_valid_ether_addr,FUNC_13
jiffies,VAR_20
macaddr,VAR_21
mdiobus_unregister,FUNC_14
netdev_priv,FUNC_15
netif_msg_probe,FUNC_16
netif_napi_add,FUNC_17
of_get_mac_address,FUNC_18
of_ioremap,FUNC_19
of_iounmap,FUNC_20
register_netdev,FUNC_21
resource_size,FUNC_22
spin_lock_init,FUNC_23
time_after,FUNC_24
greth_of_probe,FUNC_25
ofdev,VAR_22
dev,VAR_23
greth,VAR_24
regs,VAR_25
i,VAR_26
err,VAR_27
tmp,VAR_28
timeout,VAR_29
addr,VAR_30
