DMA_FROM_DEVICE,VAR_0
GRETH_BD_EN,VAR_1
GRETH_BD_IE,VAR_2
GRETH_BD_LEN,VAR_3
GRETH_BD_WR,VAR_4
GRETH_INT_RE,VAR_5
GRETH_INT_RX,VAR_6
GRETH_REGSAVE,FUNC_0
GRETH_RXBD_ERR_AE,VAR_7
GRETH_RXBD_ERR_CRC,VAR_8
GRETH_RXBD_ERR_FT,VAR_9
GRETH_RXBD_ERR_OE,VAR_10
GRETH_RXBD_NUM_MASK,VAR_11
GRETH_RXBD_STATUS,VAR_12
MAX_FRAME_SIZE,VAR_13
NET_IP_ALIGN,VAR_14
NEXT_RX,FUNC_1
dev_warn,FUNC_2
dma_sync_single_for_cpu,FUNC_3
dma_sync_single_for_device,FUNC_4
eth_type_trans,FUNC_5
greth_enable_rx,FUNC_6
greth_print_rx_packet,FUNC_7
greth_read_bd,FUNC_8
greth_write_bd,FUNC_9
mb,FUNC_10
net_ratelimit,FUNC_11
netdev_alloc_skb,FUNC_12
netdev_priv,FUNC_13
netif_msg_pktdata,FUNC_14
netif_receive_skb,FUNC_15
phys_to_virt,FUNC_16
skb_put_data,FUNC_17
skb_reserve,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
unlikely,FUNC_21
wmb,FUNC_22
greth_rx,FUNC_23
dev,VAR_15
limit,VAR_16
greth,VAR_17
bdp,VAR_18
skb,VAR_19
pkt_len,VAR_20
bad,VAR_21
count,VAR_22
status,VAR_23
dma_addr,VAR_24
flags,VAR_25
