BD_ADDR_LEN,VAR_0
BTA_DmAddBleDevice,FUNC_0
BTA_GATTS_AddCharDescriptor,FUNC_1
BTA_GATTS_AddCharacteristic,FUNC_2
BTA_GATTS_AddIncludeService,FUNC_3
BTA_GATTS_AppDeregister,FUNC_4
BTA_GATTS_AppRegister,FUNC_5
BTA_GATTS_Close,FUNC_6
BTA_GATTS_CreateService,FUNC_7
BTA_GATTS_DeleteService,FUNC_8
BTA_GATTS_HandleValueIndication,FUNC_9
BTA_GATTS_Open,FUNC_10
BTA_GATTS_SendRsp,FUNC_11
BTA_GATTS_SendServiceChangeIndication,FUNC_12
BTA_GATTS_StartService,FUNC_13
BTA_GATTS_StopService,FUNC_14
BTA_GATT_TRANSPORT_LE,VAR_1
BTA_SetAttributeValue,FUNC_15
BTC_GATT_GET_GATT_IF,FUNC_16
BT_DEVICE_TYPE_BREDR,VAR_2
ESP_GATTS_RESPONSE_EVT,VAR_3
LEN_UUID_16,VAR_4
_get_address_type,FUNC_17
addr_type,VAR_5
btc_gatts_act_create_attr_tab,FUNC_18
btc_gatts_arg_deep_free,FUNC_19
btc_gatts_cb_to_app,FUNC_20
btc_gatts_inter_cb,VAR_6
btc_to_bta_response,FUNC_21
btc_to_bta_srvc_id,FUNC_22
btc_to_bta_uuid,FUNC_23
btif_get_device_type,FUNC_24
device_type,VAR_7
memcpy,FUNC_25
p_cb,VAR_8
btc_gatts_call_handler,FUNC_26
msg,VAR_9
arg,VAR_10
uuid,VAR_11
srvc_id,VAR_12
uuid,VAR_13
uuid,VAR_14
param,VAR_15
p_rsp,VAR_16
rsp_struct,VAR_17
transport,VAR_18
remote_bda,VAR_19
