BTC_GATT_GET_CONN_ID,FUNC_0
BTC_GATT_GET_GATT_IF,FUNC_1
ESP_BD_ADDR_LEN,VAR_0
ESP_GATTS_ADD_CHAR_DESCR_EVT,VAR_1
ESP_GATTS_ADD_CHAR_EVT,VAR_2
ESP_GATTS_ADD_INCL_SRVC_EVT,VAR_3
ESP_GATTS_CONF_EVT,VAR_4
ESP_GATTS_CONGEST_EVT,VAR_5
ESP_GATTS_CONNECT_EVT,VAR_6
ESP_GATTS_CREATE_EVT,VAR_7
ESP_GATTS_DELETE_EVT,VAR_8
ESP_GATTS_DISCONNECT_EVT,VAR_9
ESP_GATTS_EXEC_WRITE_EVT,VAR_10
ESP_GATTS_MTU_EVT,VAR_11
ESP_GATTS_READ_EVT,VAR_12
ESP_GATTS_REG_EVT,VAR_13
ESP_GATTS_SEND_SERVICE_CHANGE_EVT,VAR_14
ESP_GATTS_SET_ATTR_VAL_EVT,VAR_15
ESP_GATTS_START_EVT,VAR_16
ESP_GATTS_STOP_EVT,VAR_17
ESP_GATTS_UNREG_EVT,VAR_18
ESP_GATTS_WRITE_EVT,VAR_19
ESP_GATT_OK,VAR_20
bta_to_btc_uuid,FUNC_2
btc_gatts_cb_param_copy_free,FUNC_3
btc_gatts_cb_to_app,FUNC_4
memcpy,FUNC_5
btc_gatts_cb_handler,FUNC_6
msg,VAR_21
param,VAR_22
p_data,VAR_23
gatts_if,VAR_24
