ENOMEM,VAR_0
IDE_HFLAG_CS5520,VAR_1
IDE_HFLAG_NO_DMA,VAR_2
IDE_HFLAG_SINGLE,VAR_3
IRQF_SHARED,VAR_4
do_ide_setup_pci_device,FUNC_0
ide_host_alloc,FUNC_1
ide_host_free,FUNC_2
ide_host_register,FUNC_3
ide_pci_is_in_compatibility_mode,FUNC_4
ide_pci_setup_ports,FUNC_5
ide_setup_pci_controller,FUNC_6
pci_get_legacy_ide_irq,FUNC_7
pci_release_selected_regions,FUNC_8
pci_set_drvdata,FUNC_9
ide_pci_init_two,FUNC_10
dev1,VAR_5
dev2,VAR_6
d,VAR_7
priv,VAR_8
pdev,VAR_9
host,VAR_10
ret,VAR_11
i,VAR_12
n_ports,VAR_13
bars,VAR_14
hw,VAR_15
hws,VAR_16
