ATA_PRIV_PM_RESUME,VAR_0
BLK_MQ_REQ_PREEMPT,VAR_1
IDE_PM_START_RESUME,VAR_2
PM_EVENT_ON,VAR_3
REQ_OP_DRV_IN,VAR_4
blk_get_request,FUNC_0
blk_mq_start_stopped_hw_queues,FUNC_1
blk_put_request,FUNC_2
ide_acpi_exec_tfs,FUNC_3
ide_acpi_push_timing,FUNC_4
ide_acpi_set_state,FUNC_5
ide_get_pair_dev,FUNC_6
ide_pm_execute_rq,FUNC_7
ide_port_acpi,FUNC_8
ide_req,FUNC_9
memset,FUNC_10
stub1,FUNC_11
to_ide_device,FUNC_12
to_ide_driver,FUNC_13
generic_ide_resume,FUNC_14
dev,VAR_5
drive,VAR_6
pair,VAR_7
hwif,VAR_8
rq,VAR_9
rqpm,VAR_10
err,VAR_11
drv,VAR_12
