ATA_DEVCTL_OBS,VAR_0
ATA_NIEN,VAR_1
BLK_STS_DEV_RESOURCE,VAR_2
BLK_STS_OK,VAR_3
IDE_DFLAG_BLOCKED,VAR_4
IDE_DFLAG_NIEN_QUIRK,VAR_5
IDE_DFLAG_PARKED,VAR_6
IDE_DFLAG_SLEEPING,VAR_7
IDE_HFLAG_SERIALIZE,VAR_8
RQF_DONTPREP,VAR_9
RQF_PREEMPT,VAR_10
WARN_ON_ONCE,FUNC_0
ata_pm_request,FUNC_1
blk_rq_bytes,FUNC_2
blk_rq_is_passthrough,FUNC_3
ide_lock_host,FUNC_4
ide_lock_port,FUNC_5
ide_req,FUNC_6
ide_requeue_and_plug,FUNC_7
ide_stopped,VAR_11
ide_unlock_host,FUNC_8
ide_unlock_port,FUNC_9
jiffies,VAR_12
list_add,FUNC_10
might_sleep,FUNC_11
scsi_req,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
start_request,FUNC_15
stub1,FUNC_16
time_after,FUNC_17
ide_issue_rq,FUNC_18
drive,VAR_13
rq,VAR_14
local_requeue,VAR_15
hwif,VAR_16
host,VAR_17
startstop,VAR_18
prev_port,VAR_19
cur_dev,VAR_20
