ATA_PRIV_PC,VAR_0
BLK_MAX_CDB,VAR_1
EIO,VAR_2
GFP_NOIO,VAR_3
IDE_DBG_PC,VAR_4
NOT_READY,VAR_5
REQ_OP_DRV_IN,VAR_6
REQ_OP_DRV_OUT,VAR_7
RQF_FAILED,VAR_8
UNIT_ATTENTION,VAR_9
blk_execute_rq,FUNC_0
blk_get_request,FUNC_1
blk_put_request,FUNC_2
blk_rq_map_kern,FUNC_3
cdrom_saw_media_change,FUNC_4
ide_debug_log,FUNC_5
ide_req,FUNC_6
memcpy,FUNC_7
scsi_normalize_sense,FUNC_8
scsi_req,FUNC_9
ssleep,FUNC_10
ide_cd_queue_pc,FUNC_11
drive,VAR_10
cmd,VAR_11
write,VAR_12
buffer,VAR_13
bufflen,VAR_14
sshdr,VAR_15
timeout,VAR_16
rq_flags,VAR_17
info,VAR_18
local_sshdr,VAR_19
retries,VAR_20
failed,VAR_21
rq,VAR_22
error,VAR_23
delay,VAR_24
