ATA_BUSY,VAR_0
ATA_CMD_SET_FEATURES,VAR_1
ATA_DEVCTL_OBS,VAR_2
ATA_DRQ,VAR_3
ATA_ERR,VAR_4
ATA_ID_CFA_MODES,VAR_5
ATA_ID_MWDMA_MODES,VAR_6
ATA_ID_SWDMA_MODES,VAR_7
ATA_ID_UDMA_MODES,VAR_8
ATA_NIEN,VAR_9
IDE_DFLAG_NIEN_QUIRK,VAR_10
IDE_DFLAG_USING_DMA,VAR_11
IDE_VALID_FEATURE,VAR_12
IDE_VALID_NSECT,VAR_13
SELECT_MASK,FUNC_0
SETFEATURES_XFER,VAR_14
WAIT_CMD,VAR_15
XFER_MW_DMA_0,VAR_16
XFER_MW_DMA_2,VAR_17
XFER_MW_DMA_3,VAR_18
XFER_PIO_0,VAR_19
XFER_PIO_4,VAR_20
XFER_PIO_5,VAR_21
XFER_SW_DMA_0,VAR_22
XFER_UDMA_0,VAR_23
__ide_wait_stat,FUNC_1
ata_id_has_iordy,FUNC_2
ata_id_is_cfa,FUNC_3
ide_dma_off_quietly,FUNC_4
ide_dump_status,FUNC_5
memset,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
udelay,FUNC_14
ide_config_drive_speed,FUNC_15
drive,VAR_24
speed,VAR_25
hwif,VAR_26
tp_ops,VAR_27
tf,VAR_28
id,VAR_29
i,VAR_30
error,VAR_31
stat,VAR_32
