ATAPI_WAIT_PC,VAR_0
BLK_STS_IOERR,VAR_1
BLK_STS_OK,VAR_2
BUG,FUNC_0
IDE_DBG_RQ,VAR_3
IDE_TFLAG_WRITE,VAR_4
blk_dump_rq_flags,FUNC_1
blk_rq_bytes,FUNC_2
blk_rq_is_passthrough,FUNC_3
blk_rq_sectors,FUNC_4
cdrom_do_block_pc,FUNC_5
cdrom_start_rw,FUNC_6
ide_complete_rq,FUNC_7
ide_debug_log,FUNC_8
ide_init_sg_cmd,FUNC_9
ide_issue_pc,FUNC_10
ide_map_sg,FUNC_11
ide_prep_sense,FUNC_12
ide_req,FUNC_13
ide_stopped,VAR_5
memset,FUNC_14
req_op,FUNC_15
rq_data_dir,FUNC_16
ide_cd_do_request,FUNC_17
drive,VAR_6
rq,VAR_7
block,VAR_8
cmd,VAR_9
uptodate,VAR_10
nsectors,VAR_11
