ATA_PRIV_MISC,VAR_0
BLK_MQ_REQ_NOWAIT,VAR_1
EIO,VAR_2
IDE_DFLAG_PARKED,VAR_3
IS_ERR,FUNC_0
REQ_OP_DRV_IN,VAR_4
REQ_PARK_HEADS,VAR_5
REQ_UNPARK_HEADS,VAR_6
blk_execute_rq,FUNC_1
blk_get_request,FUNC_2
blk_mq_run_hw_queues,FUNC_3
blk_put_request,FUNC_4
del_timer,FUNC_5
ide_insert_request_head,FUNC_6
ide_park_wq,VAR_7
ide_req,FUNC_7
jiffies,VAR_8
scsi_req,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
time_before,FUNC_11
wake_up_all,FUNC_12
issue_park_cmd,FUNC_13
drive,VAR_9
timeout,VAR_10
hwif,VAR_11
q,VAR_12
rq,VAR_13
rc,VAR_14
reset_timer,VAR_15
start_queue,VAR_16
