ETIMEDOUT,VAR_0
IRQF_ONESHOT,VAR_1
IRQF_TRIGGER_FALLING,VAR_2
IRQF_TRIGGER_RISING,VAR_3
PHY_MDM6600_CMD_NO_BYPASS,VAR_4
PHY_MDM6600_ENABLED_DELAY_MS,VAR_5
PHY_MDM6600_MODE0,VAR_6
PHY_MDM6600_MODE1,VAR_7
PHY_MDM6600_PHY_DELAY_MS,VAR_8
PHY_MDM6600_POWER,VAR_9
PHY_MDM6600_RESET,VAR_10
PHY_MDM6600_STATUS_PANIC,VAR_11
PHY_MDM6600_STATUS_SHUTDOWN_ACK,VAR_12
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
devm_request_threaded_irq,FUNC_3
gpiod_direction_input,FUNC_4
gpiod_set_value_cansleep,FUNC_5
gpiod_to_irq,FUNC_6
msecs_to_jiffies,FUNC_7
msleep,FUNC_8
phy_mdm6600_cmd,FUNC_9
phy_mdm6600_wakeirq_thread,VAR_13
wait_for_completion_timeout,FUNC_10
phy_mdm6600_device_power_on,FUNC_11
ddata,VAR_14
mode_gpio0,VAR_15
mode_gpio1,VAR_16
reset_gpio,VAR_17
power_gpio,VAR_18
error,VAR_19
wakeirq,VAR_20
