EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_PHY_TYPE_USB2,VAR_4
atomic_set,FUNC_3
cpcap_usb_detect,VAR_5
cpcap_usb_init_iio,FUNC_4
cpcap_usb_init_interrupts,FUNC_5
cpcap_usb_init_optional_gpios,FUNC_6
cpcap_usb_init_optional_pins,FUNC_7
cpcap_usb_phy_id_table,VAR_6
cpcap_usb_phy_set_host,VAR_7
cpcap_usb_phy_set_peripheral,VAR_8
dev_get_regmap,FUNC_8
devm_kzalloc,FUNC_9
devm_of_phy_provider_register,FUNC_10
devm_phy_create,FUNC_11
devm_regulator_get,FUNC_12
msecs_to_jiffies,FUNC_13
of_match_device,FUNC_14
of_match_ptr,FUNC_15
of_phy_simple_xlate,VAR_9
ops,VAR_10
phy_set_drvdata,FUNC_16
platform_set_drvdata,FUNC_17
regulator_enable,FUNC_18
schedule_delayed_work,FUNC_19
usb_add_phy_dev,FUNC_20
cpcap_usb_phy_probe,FUNC_21
pdev,VAR_11
ddata,VAR_12
generic_phy,VAR_13
phy_provider,VAR_14
otg,VAR_15
of_id,VAR_16
error,VAR_17
