EINVAL,VAR_0
ENXIO,VAR_1
MFI_DCMD_PR_SET_PROPERTIES,VAR_2
MFI_PR_OPMODE_AUTO,VAR_3
MFI_PR_OPMODE_DISABLED,VAR_4
MFI_PR_OPMODE_MANUAL,VAR_5
O_RDWR,VAR_6
adapter_time,FUNC_0
close,FUNC_1
errno,VAR_7
mfi_dcmd_command,FUNC_2
mfi_get_time,FUNC_3
mfi_open,FUNC_4
mfi_unit,VAR_8
patrol_get_props,FUNC_5
printf,FUNC_6
strcasecmp,FUNC_7
strtol,FUNC_8
time,FUNC_9
warn,FUNC_10
warnx,FUNC_11
patrol_config,FUNC_12
ac,VAR_9
av,VAR_10
prop,VAR_11
val,VAR_12
now,VAR_13
error,VAR_14
fd,VAR_15
at,VAR_16
next_exec,VAR_17
exec_freq,VAR_18
cp,VAR_19
op_mode,VAR_20
