EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
MFI_ARRAY_SIZE,VAR_3
MFI_DCMD_CFG_ADD,VAR_4
MFI_MAX_SPAN_DEPTH,VAR_5
O_RDWR,VAR_6
abort,FUNC_0
add_spare,FUNC_1
build_array,FUNC_2
build_volume,FUNC_3
bzero,FUNC_4
calloc,FUNC_5
close,FUNC_6
compare_int,VAR_7
dehumanize,FUNC_7
dump_config,FUNC_8
errno,VAR_8
free,FUNC_9
getopt,FUNC_10
mfi_config_read,FUNC_11
mfi_dcmd_command,FUNC_12
mfi_open,FUNC_13
mfi_reconfig_supported,FUNC_14
mfi_unit,VAR_9
optarg,VAR_10
optind,VAR_11
parse_array,FUNC_15
powerof2,FUNC_16
qsort,FUNC_17
raid_type_table,VAR_12
strcasecmp,FUNC_18
strcmp,FUNC_19
warn,FUNC_20
warnx,FUNC_21
create_volume,FUNC_22
ac,VAR_13
av,VAR_14
config,VAR_15
ar,VAR_16
ld,VAR_17
state,VAR_18
config_size,VAR_19
p,VAR_20
cfg_arrays,VAR_21
cfg_volumes,VAR_22
error,VAR_23
fd,VAR_24
i,VAR_25
raid_type,VAR_26
narrays,VAR_27
nvolumes,VAR_28
arrays_per_volume,VAR_29
arrays,VAR_30
stripe_size,VAR_31
ch,VAR_32
verbose,VAR_33
