EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
MFI_DCMD_CFG_MAKE_SPARE,VAR_3
MFI_PD_STATE_UNCONFIGURED_GOOD,VAR_4
MFI_SPARE_DEDICATED,VAR_5
O_RDWR,VAR_6
bzero,FUNC_0
close,FUNC_1
errno,VAR_7
free,FUNC_2
malloc,FUNC_3
mfi_config_lookup_array,FUNC_4
mfi_config_lookup_volume,FUNC_5
mfi_config_read,FUNC_6
mfi_dcmd_command,FUNC_7
mfi_lookup_drive,FUNC_8
mfi_lookup_volume,FUNC_9
mfi_open,FUNC_10
mfi_pd_get_info,FUNC_11
mfi_unit,VAR_8
warn,FUNC_12
warnx,FUNC_13
add_spare,FUNC_14
ac,VAR_9
av,VAR_10
info,VAR_11
config,VAR_12
ar,VAR_13
ld,VAR_14
spare,VAR_15
device_id,VAR_16
target_id,VAR_17
p,VAR_18
error,VAR_19
fd,VAR_20
i,VAR_21
