EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
MFI_EVT_CLASS_WARNING,VAR_3
MFI_EVT_LOCALE_ALL,VAR_4
MFI_STAT_NOT_FOUND,VAR_5
MFI_STAT_OK,VAR_6
O_RDWR,VAR_7
close,FUNC_0
errno,VAR_8
free,FUNC_1
getopt,FUNC_2
getpagesize,FUNC_3
malloc,FUNC_4
mfi_decode_evt,FUNC_5
mfi_event_get_info,FUNC_6
mfi_get_events,FUNC_7
mfi_open,FUNC_8
mfi_status,FUNC_9
mfi_unit,VAR_9
optarg,VAR_10
optind,VAR_11
parse_class,FUNC_10
parse_locale,FUNC_11
parse_seq,FUNC_12
strtol,FUNC_13
warn,FUNC_14
warnx,FUNC_15
show_events,FUNC_16
ac,VAR_12
av,VAR_13
info,VAR_14
list,VAR_15
filter,VAR_16
first,VAR_17
val,VAR_18
cp,VAR_19
size,VAR_20
seq,VAR_21
start,VAR_22
stop,VAR_23
locale,VAR_24
status,VAR_25
ch,VAR_26
error,VAR_27
fd,VAR_28
num_events,VAR_29
verbose,VAR_30
i,VAR_31
