HN_AUTOSCALE,VAR_0
HN_B,VAR_1
HN_DECIMAL,VAR_2
HN_NOSPACE,VAR_3
MFI_DCMD_CFG_FOREIGN_PREVIEW,VAR_4
bzero,FUNC_0
close,FUNC_1
dump_config,FUNC_2
errno,VAR_5
format_stripe,FUNC_3
free,FUNC_4
humanize_number,FUNC_5
mfi_config_read_opcode,FUNC_6
mfi_pdstate,FUNC_7
mfi_raid_level,FUNC_8
printf,FUNC_9
sprintf,FUNC_10
warn,FUNC_11
foreign_show_cfg,FUNC_12
fd,VAR_6
opcode,VAR_7
cfgidx,VAR_8
diagnostic,VAR_9
config,VAR_10
prefix,VAR_11
error,VAR_12
mbox,VAR_13
ld_list,VAR_14
i,VAR_15
level,VAR_16
size,VAR_17
stripe,VAR_18
ld,VAR_19
j,VAR_20
ar_list,VAR_21
ar,VAR_22
device_id,VAR_23
k,VAR_24
