GETARG_A,FUNC_0
GETARG_B,FUNC_1
GETARG_Bx,FUNC_2
GETARG_C,FUNC_3
GETARG_sBx,FUNC_4
GET_OPCODE,FUNC_5
LUA_MULTRET,VAR_0
NO_REG,VAR_1
NUM_OPCODES,VAR_2
OP_MOVE,VAR_3
OpArgK,VAR_4
OpArgR,VAR_5
VARARG_ISVARARG,VAR_6
VARARG_NEEDSARG,VAR_7
check,FUNC_6
checkArgMode,FUNC_7
checkopenop,FUNC_8
checkreg,FUNC_9
getBMode,FUNC_10
getCMode,FUNC_11
getOpMode,FUNC_12
precheck,FUNC_13
testAMode,FUNC_14
testTMode,FUNC_15
ttisstring,FUNC_16
symbexec,FUNC_17
pt,VAR_8
lastpc,VAR_9
reg,VAR_10
pc,VAR_11
last,VAR_12
i,VAR_13
op,VAR_14
a,VAR_15
b,VAR_16
c,VAR_17
dest,VAR_18
j,VAR_19
d,VAR_20
dest,VAR_21
nup,VAR_22
j,VAR_23
op1,VAR_24
