BUILD_BUG_ON,FUNC_0
EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MMAL_MSG_MAX_SIZE,VAR_4
PAGE_SIZE,VAR_5
VCHI_VERSION_EX,FUNC_1
VC_MMAL_MIN_VER,VAR_6
VC_MMAL_SERVER_NAME,VAR_7
VC_MMAL_VER,VAR_8
WQ_MEM_RECLAIM,VAR_9
alloc_ordered_workqueue,FUNC_2
destroy_workqueue,FUNC_3
idr_init_base,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
pr_err,FUNC_8
service_callback,VAR_10
vchi_connect,FUNC_9
vchi_initialise,FUNC_10
vchi_service_close,FUNC_11
vchi_service_open,FUNC_12
vchi_service_release,FUNC_13
vfree,FUNC_14
vmalloc,FUNC_15
vchiq_mmal_init,FUNC_16
out_instance,VAR_11
status,VAR_12
instance,VAR_13
vchi_instance,VAR_14
params,VAR_15
