CAM_PORT_PREVIEW,VAR_0
COMP_CAMERA,VAR_1
COMP_PREVIEW,VAR_2
EINVAL,VAR_3
bcm2835_v4l2_debug,VAR_4
disable_camera,FUNC_0
enable_camera,FUNC_1
set_overlay_params,FUNC_2
v4l2_dbg,FUNC_3
vchiq_mmal_component_disable,FUNC_4
vchiq_mmal_component_enable,FUNC_5
vchiq_mmal_port_connect_tunnel,FUNC_6
vchiq_mmal_port_disable,FUNC_7
vchiq_mmal_port_enable,FUNC_8
vchiq_mmal_port_set_format,FUNC_9
video_drvdata,FUNC_10
vidioc_overlay,FUNC_11
file,VAR_5
f,VAR_6
on,VAR_7
ret,VAR_8
dev,VAR_9
src,VAR_10
dst,VAR_11
