BULK_URB_TIMEOUT,VAR_0
CTRL_STOP_STREAMING_VALUE,VAR_1
EAGAIN,VAR_2
GFP_KERNEL,VAR_3
MSG_BUFFER,VAR_4
STATUS_IDLE,VAR_5
STATUS_SHUTTING_DOWN,VAR_6
STATUS_STREAMING,VAR_7
flush_work,FUNC_0
hdpvr_cancel_queue,FUNC_1
hdpvr_config_call,FUNC_2
hdpvr_debug,VAR_8
kfree,FUNC_3
kmalloc,FUNC_4
msleep,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
usb_bulk_msg,FUNC_8
usb_rcvbulkpipe,FUNC_9
v4l2_dbg,FUNC_10
v4l2_err,FUNC_11
wake_up_interruptible,FUNC_12
hdpvr_stop_streaming,FUNC_13
dev,VAR_9
actual_length,VAR_10
c,VAR_11
buf,VAR_12
