HDPVR_DEF_DV_TIMINGS_IDX,VAR_0
HDPVR_FLAG_AC3_CAP,VAR_1
V4L2_CID_BRIGHTNESS,VAR_2
V4L2_CID_CONTRAST,VAR_3
V4L2_CID_HUE,VAR_4
V4L2_CID_MPEG_AUDIO_ENCODING,VAR_5
V4L2_CID_MPEG_STREAM_TYPE,VAR_6
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_7
V4L2_CID_MPEG_VIDEO_BITRATE_MODE,VAR_8
V4L2_CID_MPEG_VIDEO_BITRATE_PEAK,VAR_9
V4L2_CID_MPEG_VIDEO_ENCODING,VAR_10
V4L2_CID_SATURATION,VAR_11
V4L2_CID_SHARPNESS,VAR_12
V4L2_MPEG_AUDIO_ENCODING_AAC,VAR_13
V4L2_MPEG_AUDIO_ENCODING_AC3,VAR_14
V4L2_MPEG_STREAM_TYPE_MPEG2_TS,VAR_15
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_16
V4L2_MPEG_VIDEO_ENCODING_MPEG_4_AVC,VAR_17
V4L2_STD_525_60,VAR_18
VFL_TYPE_GRABBER,VAR_19
hdpvr_ctrl_ops,VAR_20
hdpvr_dv_timings,VAR_21
hdpvr_video_template,VAR_22
strscpy,FUNC_0
v4l2_ctrl_cluster,FUNC_1
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_handler_setup,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu,FUNC_6
v4l2_err,FUNC_7
video_register_device,FUNC_8
video_set_drvdata,FUNC_9
hdpvr_register_videodev,FUNC_10
dev,VAR_23
parent,VAR_24
devnum,VAR_25
hdl,VAR_26
ac3,VAR_27
res,VAR_28
