CONF_DEFAULT_KETAMA_PORT,VAR_0
CONF_ERROR,VAR_1
CONF_OK,VAR_2
NC_OK,VAR_3
NOT_REACHED,FUNC_0
array_pop,FUNC_1
array_push,FUNC_2
array_top,FUNC_3
conf_server_init,FUNC_4
nc_atoi,FUNC_5
nc_strrchr,FUNC_6
nc_valid_port,FUNC_7
string_copy,FUNC_8
conf_add_server,FUNC_9
cf,VAR_4
cmd,VAR_5
conf,VAR_6
status,VAR_7
a,VAR_8
value,VAR_9
field,VAR_10
p,VAR_11
q,VAR_12
start,VAR_13
pname,VAR_14
addr,VAR_15
port,VAR_16
weight,VAR_17
name,VAR_18
k,VAR_19
delimlen,VAR_20
pnamelen,VAR_21
addrlen,VAR_22
portlen,VAR_23
weightlen,VAR_24
namelen,VAR_25
delim,VAR_26
