ASSERT,FUNC_0
NC_EAGAIN,VAR_0
NC_ERROR,VAR_1
NC_IOV_MAX,VAR_2
NC_OK,VAR_3
SSIZE_MAX,VAR_4
STAILQ_FIRST,FUNC_1
STAILQ_NEXT,FUNC_2
TAILQ_EMPTY,FUNC_3
TAILQ_FIRST,FUNC_4
TAILQ_INIT,FUNC_5
TAILQ_INSERT_TAIL,FUNC_6
TAILQ_NEXT,FUNC_7
TAILQ_REMOVE,FUNC_8
array_n,FUNC_9
array_push,FUNC_10
array_set,FUNC_11
conn_sendv,FUNC_12
m_tqe,VAR_5
mbuf_empty,FUNC_13
mbuf_length,FUNC_14
next,VAR_6
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
msg_send_chain,FUNC_18
ctx,VAR_7
conn,VAR_8
msg,VAR_9
send_msgq,VAR_10
nmsg,VAR_11
mbuf,VAR_12
nbuf,VAR_13
mlen,VAR_14
ciov,VAR_15
iov,VAR_16
sendv,VAR_17
nsend,VAR_18
nsent,VAR_19
limit,VAR_20
n,VAR_21
