LOG_VVERB,VAR_0
_conn_get,FUNC_0
client_active,VAR_1
client_close,VAR_2
client_ref,FUNC_1
client_unref,VAR_3
log_debug,FUNC_2
memcache_post_connect,VAR_4
memcache_swallow_msg,VAR_5
msg_recv,VAR_6
msg_send,VAR_7
ncurr_cconn,VAR_8
redis_post_connect,VAR_9
redis_swallow_msg,VAR_10
req_client_dequeue_omsgq,VAR_11
req_client_enqueue_omsgq,VAR_12
req_recv_done,VAR_13
req_recv_next,VAR_14
req_send_done,VAR_15
req_send_next,VAR_16
req_server_dequeue_imsgq,VAR_17
req_server_dequeue_omsgq,VAR_18
req_server_enqueue_imsgq,VAR_19
req_server_enqueue_omsgq,VAR_20
rsp_recv_done,VAR_21
rsp_recv_next,VAR_22
rsp_send_done,VAR_23
rsp_send_next,VAR_24
server_active,VAR_25
server_close,VAR_26
server_ref,FUNC_3
server_unref,VAR_27
stub1,FUNC_4
conn_get,FUNC_5
owner,VAR_28
client,VAR_29
redis,VAR_30
conn,VAR_31
