ASSERT,FUNC_0
CONF_DEFAULT_AUTO_EJECT_HOSTS,VAR_0
CONF_DEFAULT_CLIENT_CONNECTIONS,VAR_1
CONF_DEFAULT_DIST,VAR_2
CONF_DEFAULT_HASH,VAR_3
CONF_DEFAULT_LISTEN_BACKLOG,VAR_4
CONF_DEFAULT_PRECONNECT,VAR_5
CONF_DEFAULT_REDIS,VAR_6
CONF_DEFAULT_REDIS_DB,VAR_7
CONF_DEFAULT_SERVER_CONNECTIONS,VAR_8
CONF_DEFAULT_SERVER_FAILURE_LIMIT,VAR_9
CONF_DEFAULT_SERVER_RETRY_TIMEOUT,VAR_10
CONF_DEFAULT_TCPKEEPALIVE,VAR_11
CONF_DEFAULT_TIMEOUT,VAR_12
CONF_UNSET_DIST,VAR_13
CONF_UNSET_HASH,VAR_14
CONF_UNSET_NUM,VAR_15
NC_ERROR,VAR_16
NC_OK,VAR_17
conf_validate_server,FUNC_1
log_error,FUNC_2
string_empty,FUNC_3
conf_validate_pool,FUNC_4
cf,VAR_18
cp,VAR_19
status,VAR_20
