EINVAL,VAR_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_0
NVKM_VMM_LEVELS_MAX,VAR_2
RB_ROOT,VAR_3
WARN_ON,FUNC_1
__mutex_init,FUNC_2
kref_init,FUNC_3
list_add,FUNC_4
list_add_tail,FUNC_5
nvkm_mmu_ptc_get,FUNC_6
nvkm_vma_new,FUNC_7
nvkm_vmm_ctor_managed,FUNC_8
nvkm_vmm_free_insert,FUNC_9
nvkm_vmm_pt_new,FUNC_10
nvkm_vmm_ctor,FUNC_11
func,VAR_4
mmu,VAR_5
pd_header,VAR_6
managed,VAR_7
addr,VAR_8
size,VAR_9
key,VAR_10
name,VAR_11
vmm,VAR_12
_key,VAR_13
page,VAR_14
desc,VAR_15
vma,VAR_16
levels,VAR_17
bits,VAR_18
ret,VAR_19
size,VAR_20
