LPT,VAR_0
NVKM_VMM_PTE_SPTES,VAR_1
NVKM_VMM_PTE_VALID,VAR_2
SPT,VAR_3
TRA,FUNC_0
memset,FUNC_1
nvkm_mmu_ptc_get,FUNC_2
nvkm_vmm_desc_type,FUNC_3
nvkm_vmm_flush_mark,FUNC_4
nvkm_vmm_sparse_ptes,FUNC_5
nvkm_vmm_unref_pdes,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
nvkm_vmm_ref_hwpt,FUNC_13
it,VAR_4
pgd,VAR_5
pdei,VAR_6
desc,VAR_7
type,VAR_8
pgt,VAR_9
zero,VAR_10
vmm,VAR_11
mmu,VAR_12
pt,VAR_13
pten,VAR_14
pteb,VAR_15
ptei,VAR_16
ptes,VAR_17
size,VAR_18
spte,VAR_19
next,VAR_20
