EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
IS_ERR,FUNC_0
NVKM_VMA_PAGE_NONE,VAR_4
PTR_ERR,FUNC_1
VMM_DEBUG,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
nvif_unpack,FUNC_5
nvkm_memory_map,FUNC_6
nvkm_memory_unref,FUNC_7
nvkm_umem_search,FUNC_8
nvkm_vmm_node_search,FUNC_9
nvkm_vmm_node_split,FUNC_10
nvkm_vmm_unmap_region,FUNC_11
nvkm_uvmm_mthd_map,FUNC_12
uvmm,VAR_5
argv,VAR_6
argc,VAR_7
client,VAR_8
args,VAR_9
addr,VAR_10
size,VAR_11
handle,VAR_12
offset,VAR_13
vmm,VAR_14
vma,VAR_15
memory,VAR_16
ret,VAR_17
