ALIGN,FUNC_0
DMA_BIDIRECTIONAL,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
GFP_DMA32,VAR_4
GFP_HIGHUSER,VAR_5
GFP_KERNEL,VAR_6
GFP_USER,VAR_7
IS_ALIGNED,FUNC_1
NVKM_MEM_COHERENT,VAR_8
NVKM_MEM_TARGET_HOST,VAR_9
NVKM_MEM_TARGET_NCOH,VAR_10
NVKM_MEM_UNCACHED,VAR_11
PAGE_SHIFT,VAR_12
PAGE_SIZE,VAR_13
__GFP_ZERO,VAR_14
__free_page,FUNC_2
alloc_page,FUNC_3
dma_map_page,FUNC_4
dma_mapping_error,FUNC_5
kfree,FUNC_6
kvmalloc_array,FUNC_7
kzalloc,FUNC_8
nvif_unpack,FUNC_9
nvif_unvers,FUNC_10
nvkm_mem_dma,VAR_15
nvkm_mem_sgl,VAR_16
nvkm_memory_ctor,FUNC_11
nvkm_mem_new_host,FUNC_12
mmu,VAR_17
type,VAR_18
page,VAR_19
size,VAR_20
argv,VAR_21
argc,VAR_22
pmemory,VAR_23
dev,VAR_24
args,VAR_25
ret,VAR_26
target,VAR_27
mem,VAR_28
gfp,VAR_29
p,VAR_30
