EINVAL,VAR_0
NVKM_RAM_MM_SHIFT,VAR_1
NVKM_VMA_PAGE_NONE,VAR_2
PAGE_MASK,VAR_3
PAGE_SHIFT,VAR_4
VMM_DEBUG,FUNC_0
nvkm_memory_ref,FUNC_1
nvkm_memory_size,FUNC_2
nvkm_memory_tags_put,FUNC_3
nvkm_memory_unref,FUNC_4
nvkm_vmm_map_choose,FUNC_5
nvkm_vmm_map_valid,FUNC_6
nvkm_vmm_ptes_get_map,FUNC_7
nvkm_vmm_ptes_map,FUNC_8
sg_dma_len,FUNC_9
sg_next,FUNC_10
unlikely,FUNC_11
nvkm_vmm_map_locked,FUNC_12
vmm,VAR_5
vma,VAR_6
argv,VAR_7
argc,VAR_8
map,VAR_9
func,VAR_10
ret,VAR_11
debug,VAR_12
size,VAR_13
size,VAR_14
