CMSampleBufferGetDataBuffer,FUNC_0
CMSampleBufferGetFormatDescription,FUNC_1
CMVideoFormatDescriptionGetH264ParameterSetAtIndex,FUNC_2
LOG_ERROR,VAR_0
LOG_WARNING,VAR_1
VT_BLOG,FUNC_3
convert_block_nals_to_annexb,FUNC_4
handle_keyframe,FUNC_5
kCMFormatDescriptionBridgeError_InvalidParameter_,VAR_2
kCMFormatDescriptionError_InvalidParameter,VAR_3
log_osstatus,FUNC_6
noErr,VAR_4
convert_sample_to_annexb,FUNC_7
enc,VAR_5
packet,VAR_6
extra_data,VAR_7
buffer,VAR_8
keyframe,VAR_9
code,VAR_10
format_desc,VAR_11
param_count,VAR_12
nal_length_bytes,VAR_13
block,VAR_14
