OBS_COMBO_FORMAT_STRING,VAR_0
OBS_COMBO_TYPE_LIST,VAR_1
TEXT_BFRAMES,VAR_2
TEXT_BITRATE,VAR_3
TEXT_KEYINT_SEC,VAR_4
TEXT_MAX_BITRATE,VAR_5
TEXT_MAX_BITRATE_WINDOW,VAR_6
TEXT_NONE,VAR_7
TEXT_PROFILE,VAR_8
TEXT_USE_MAX_BITRATE,VAR_9
UNUSED_PARAMETER,FUNC_0
limit_bitrate_modified,VAR_10
obs_properties_add_bool,FUNC_1
obs_properties_add_float,FUNC_2
obs_properties_add_int,FUNC_3
obs_properties_add_list,FUNC_4
obs_properties_create,FUNC_5
obs_property_int_set_suffix,FUNC_6
obs_property_list_add_string,FUNC_7
obs_property_set_modified_callback,FUNC_8
vt_h264_properties,FUNC_9
unused,VAR_11
props,VAR_12
p,VAR_13
