CVBufferSetAttachment,FUNC_0
CVPixelBufferPoolCreatePixelBuffer,FUNC_1
STATUS_CHECK,FUNC_2
VTCompressionSessionGetPixelBufferPool,FUNC_3
kCVAttachmentMode_ShouldPropagate,VAR_0
kCVImageBufferColorPrimariesKey,VAR_1
kCVImageBufferColorPrimaries_ITU_R_709_2,VAR_2
kCVImageBufferTransferFunctionKey,VAR_3
kCVImageBufferTransferFunction_ITU_R_709_2,VAR_4
kCVImageBufferYCbCrMatrixKey,VAR_5
kCVReturnError,VAR_6
obs_to_vt_colorspace,FUNC_4
get_cached_pixel_buffer,FUNC_5
enc,VAR_7
buf,VAR_8
code,VAR_9
pool,VAR_10
pixbuf,VAR_11
matrix,VAR_12
