CFArrayAppendValue,FUNC_0
CFArrayCreateMutable,FUNC_1
CFNumberCreate,FUNC_2
CFRelease,FUNC_3
LOG_WARNING,VAR_0
SESSION_CHECK,FUNC_4
kCFAllocatorDefault,VAR_1
kCFNumberFloatType,VAR_2
kCFNumberIntType,VAR_3
kCFTypeArrayCallBacks,VAR_4
kVTCompressionPropertyKey_AverageBitRate,VAR_5
kVTCompressionPropertyKey_DataRateLimits,VAR_6
kVTPropertyNotSupportedErr,VAR_7
log_osstatus,FUNC_5
noErr,VAR_8
session_set_prop,FUNC_6
session_set_prop_int,FUNC_7
session_set_bitrate,FUNC_8
session,VAR_9
new_bitrate,VAR_10
limit_bitrate,VAR_11
max_bitrate,VAR_12
max_bitrate_window,VAR_13
code,VAR_14
cpb_size,VAR_15
cf_cpb_size,VAR_16
cf_cpb_window_s,VAR_17
rate_control,VAR_18
