CMSimpleQueueDequeue,FUNC_0
CMTimeMake,FUNC_1
CMTimeMultiply,FUNC_2
CVPixelBufferGetBaseAddressOfPlane,FUNC_3
CVPixelBufferGetBytesPerRowOfPlane,FUNC_4
CVPixelBufferGetHeightOfPlane,FUNC_5
CVPixelBufferLockBaseAddress,FUNC_6
CVPixelBufferUnlockBaseAddress,FUNC_7
LOG_ERROR,VAR_0
MAX_AV_PLANES,VAR_1
STATUS_CHECK,FUNC_8
VTCompressionSessionEncodeFrame,FUNC_9
VT_BLOG,FUNC_10
get_cached_pixel_buffer,FUNC_11
memcpy,FUNC_12
parse_sample,FUNC_13
vt_h264_encode,FUNC_14
data,VAR_2
frame,VAR_3
packet,VAR_4
received_packet,VAR_5
enc,VAR_6
code,VAR_7
dur,VAR_8
off,VAR_9
pts,VAR_10
pixbuf,VAR_11
i,VAR_12
p,VAR_13
f,VAR_14
plane_linesize,VAR_15
plane_height,VAR_16
j,VAR_17
buffer,VAR_18
