CFBooleanGetValue,FUNC_0
CFRelease,FUNC_1
LOG_INFO,VAR_0
LOG_WARNING,VAR_1
STATUS_CHECK,FUNC_2
VTCompressionSessionCreate,FUNC_3
VTCompressionSessionPrepareToEncodeFrames,FUNC_4
VTSessionCopyProperty,FUNC_5
VT_BLOG,FUNC_6
ceil,FUNC_7
create_encoder_spec,FUNC_8
create_pixbuf_spec,FUNC_9
kCFAllocatorDefault,VAR_2
kCFBooleanFalse,VAR_3
kCFBooleanTrue,VAR_4
kCMVideoCodecType_H264,VAR_5
kVTCompressionPropertyKey_AllowFrameReordering,VAR_6
kVTCompressionPropertyKey_ExpectedFrameRate,VAR_7
kVTCompressionPropertyKey_MaxKeyFrameInterval,VAR_8
kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration,VAR_9
kVTCompressionPropertyKey_ProfileLevel,VAR_10
kVTCompressionPropertyKey_RealTime,VAR_11
kVTCompressionPropertyKey_UsingHardwareAcceleratedVideoEncoder,VAR_12
log_osstatus,FUNC_10
noErr,VAR_13
obs_to_vt_profile,FUNC_11
sample_encoded_callback,VAR_14
session_set_bitrate,FUNC_12
session_set_colorspace,FUNC_13
session_set_prop,FUNC_14
session_set_prop_int,FUNC_15
create_encoder,FUNC_16
enc,VAR_15
code,VAR_16
s,VAR_17
encoder_spec,VAR_18
pixbuf_spec,VAR_19
b,VAR_20
