VLC_TICK_FROM_US,FUNC_0
arib_decode_buffer,FUNC_1
arib_decoder_get_regions,FUNC_2
arib_decoder_get_time,FUNC_3
arib_finalize_decoder,FUNC_4
arib_initialize_decoder_a_profile,FUNC_5
arib_initialize_decoder_c_profile,FUNC_6
arib_parser_get_data,FUNC_7
calloc,FUNC_8
decoder_NewSubpictureText,FUNC_9
free,FUNC_10
msg_Dbg,FUNC_11
sprintf,FUNC_12
strdup,FUNC_13
strncpy,FUNC_14
render,FUNC_15
p_dec,VAR_0
p_parser,VAR_1
p_arib_decoder,VAR_2
p_block,VAR_3
p_sys,VAR_4
p_spu,VAR_5
psz_subtitle,VAR_6
i_data_size,VAR_7
psz_data,VAR_8
i_subtitle_size,VAR_9
p_spu_sys,VAR_10
p_region,VAR_11
p_buf_region,VAR_12
i_size,VAR_13
psz_text,VAR_14
