CMD_T_ABORTED,VAR_0
DATAOUT_CANNOT_RECOVER,VAR_1
DATAOUT_WITHIN_COMMAND_RECOVERY,VAR_2
DMA_TO_DEVICE,VAR_3
ICF_GOT_LAST_DATAOUT,VAR_4
ISCSI_FLAG_CMD_FINAL,VAR_5
ISCSI_REASON_BOOKMARK_INVALID,VAR_6
SCF_SUPPORTED_SAM_OPCODE,VAR_7
TCM_UNEXPECTED_UNSOLICITED_DATA,VAR_8
TRANSPORT_WRITE_PENDING,VAR_9
WARN_ON,FUNC_0
atomic_long_add,FUNC_1
be32_to_cpu,FUNC_2
iscsit_check_pre_dataout,FUNC_3
iscsit_dump_data_payload,FUNC_4
iscsit_mod_dataout_timer,FUNC_5
iscsit_reject_cmd,FUNC_6
iscsit_stop_dataout_timer,FUNC_7
ntohl,FUNC_8
pr_debug,FUNC_9
pr_err,FUNC_10
transport_send_check_condition_and_sense,FUNC_11
__iscsit_check_dataout_hdr,FUNC_12
conn,VAR_10
buf,VAR_11
cmd,VAR_12
payload_length,VAR_13
success,VAR_14
hdr,VAR_15
se_cmd,VAR_16
rc,VAR_17
dump_unsolicited_data,VAR_18
