ALIGN,FUNC_0
ARRAY_SIZE,FUNC_1
GFP_KERNEL,VAR_0
ISCSI_CRC_LEN,VAR_1
ISCSI_REASON_PROTOCOL_ERROR,VAR_2
WARN_ON_ONCE,FUNC_2
iscsit_do_crypto_hash_buf,FUNC_3
iscsit_process_text_cmd,FUNC_4
iscsit_reject_cmd,FUNC_5
iscsit_setup_text_cmd,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memset,FUNC_9
ntoh24,FUNC_10
pr_debug,FUNC_11
pr_err,FUNC_12
rx_data,FUNC_13
iscsit_handle_text_cmd,FUNC_14
conn,VAR_3
cmd,VAR_4
buf,VAR_5
hdr,VAR_6
text_in,VAR_7
payload_length,VAR_8
rx_size,VAR_9
rc,VAR_10
checksum,VAR_11
data_crc,VAR_12
padding,VAR_13
niov,VAR_14
rx_got,VAR_15
iov,VAR_16
