DMA_FROM_DEVICE,VAR_0
DMA_NONE,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
ISCSI_PDU_READ,VAR_4
ISCSI_PDU_WRITE,VAR_5
PDULIST_IMMEDIATE,VAR_6
PDULIST_IMMEDIATE_AND_UNSOLICITED,VAR_7
PDULIST_NORMAL,VAR_8
PDULIST_UNSOLICITED,VAR_9
RANDOM_DATAIN_PDU_OFFSETS,VAR_10
RANDOM_DATAIN_SEQ_OFFSETS,VAR_11
RANDOM_R2T_OFFSETS,VAR_12
iscsit_determine_counts_for_list,FUNC_0
iscsit_do_build_pdu_and_seq_lists,FUNC_1
iscsit_tpg_get_node_attrib,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
memset,FUNC_5
pr_err,FUNC_6
iscsit_build_pdu_and_seq_lists,FUNC_7
cmd,VAR_13
immediate_data_length,VAR_14
bl,VAR_15
pdu_count,VAR_16
seq_count,VAR_17
conn,VAR_18
pdu,VAR_19
seq,VAR_20
sess,VAR_21
na,VAR_22
