ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
ISCSI_NP_THREAD_ACTIVE,VAR_2
IS_ERR,FUNC_2
NPF_IP_NETWORK,VAR_3
PTR_ERR,FUNC_3
g_np_list,VAR_4
init_completion,FUNC_4
iscsi_handle_login_thread_timeout,VAR_5
iscsi_target_login_thread,VAR_6
iscsi_target_setup_login_socket,FUNC_5
iscsit_get_np,FUNC_6
kfree,FUNC_7
kthread_run,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
np_lock,VAR_7
pr_debug,FUNC_13
pr_err,FUNC_14
spin_lock_init,FUNC_15
timer_setup,FUNC_16
iscsit_add_np,FUNC_17
sockaddr,VAR_8
network_transport,VAR_9
np,VAR_10
ret,VAR_11
