CMDSN_ERROR_CANNOT_RECOVER,VAR_0
CMDSN_HIGHER_THAN_EXP,VAR_1
CMDSN_LOWER_THAN_EXP,VAR_2
DMA_NONE,VAR_3
GFP_KERNEL,VAR_4
ISCSI_FLAG_CMD_FINAL,VAR_5
ISCSI_OP_IMMEDIATE,VAR_6
ISCSI_OP_SCSI_TMFUNC,VAR_7
ISCSI_REASON_BOOKMARK_INVALID,VAR_8
ISCSI_REASON_BOOKMARK_NO_RESOURCES,VAR_9
ISCSI_REASON_PROTOCOL_ERROR,VAR_10
ISCSI_RESERVED_TAG,VAR_11
ISCSI_TMF_RSP_AUTH_FAILED,VAR_12
ISCSI_TMF_RSP_COMPLETE,VAR_13
ISCSI_TMF_RSP_NOT_SUPPORTED,VAR_14
ISCSI_TMF_RSP_NO_LUN,VAR_15
ISTATE_SEND_TASKMGTRSP,VAR_16
RESERVED_ITT,VAR_17
TCM_SIMPLE_TAG,VAR_18
TMR_UNKNOWN,VAR_19
be32_to_cpu,FUNC_0
core_tmr_alloc_req,FUNC_1
cpu_to_be32,FUNC_2
iscsi_ops,VAR_20
iscsit_ack_from_expstatsn,FUNC_3
iscsit_add_cmd_to_response_queue,FUNC_4
iscsit_add_reject_cmd,FUNC_5
iscsit_check_task_reassign_expdatasn,FUNC_6
iscsit_convert_tmf,FUNC_7
iscsit_sequence_cmd,FUNC_8
iscsit_tmr_abort_task,FUNC_9
iscsit_tmr_task_cold_reset,FUNC_10
iscsit_tmr_task_reassign,FUNC_11
iscsit_tmr_task_warm_reset,FUNC_12
kzalloc,FUNC_13
list_add_tail,FUNC_14
pr_debug,FUNC_15
pr_err,FUNC_16
scsilun_to_int,FUNC_17
spin_lock_bh,FUNC_18
spin_unlock_bh,FUNC_19
target_get_sess_cmd,FUNC_20
target_put_sess_cmd,FUNC_21
transport_generic_handle_tmr,FUNC_22
transport_init_se_cmd,FUNC_23
transport_lookup_tmr_lun,FUNC_24
iscsit_handle_task_mgt_cmd,FUNC_25
conn,VAR_21
cmd,VAR_22
buf,VAR_23
se_tmr,VAR_24
tmr_req,VAR_25
hdr,VAR_26
out_of_order_cmdsn,VAR_27
ret,VAR_28
function,VAR_29
tcm_function,VAR_30
cmdsn_ret,VAR_31
