ISCSI_FLAG_LOGIN_CURRENT_STAGE1,VAR_0
ISCSI_FLAG_LOGIN_CURRENT_STAGE_MASK,VAR_1
ISCSI_FLAG_LOGIN_NEXT_STAGE_MASK,VAR_2
ISCSI_FLAG_LOGIN_TRANSIT,VAR_3
ISCSI_LOGIN_CURRENT_STAGE,FUNC_0
ISCSI_LOGIN_STATUS_TARGET_ERROR,VAR_4
ISCSI_STATUS_CLS_TARGET_ERR,VAR_5
MAX_LOGIN_PDUS,VAR_6
iscsi_target_do_tx_login_io,FUNC_1
iscsi_target_handle_csg_one,FUNC_2
iscsi_target_handle_csg_zero,FUNC_3
iscsi_target_restore_sock_callbacks,FUNC_4
iscsi_target_sk_check_close,FUNC_5
iscsit_tx_login_rsp,FUNC_6
pr_err,FUNC_7
iscsi_target_do_login,FUNC_8
conn,VAR_7
login,VAR_8
pdu_count,VAR_9
login_req,VAR_10
login_rsp,VAR_11
