HZ,VAR_0
ISCSI_OPCODE_MASK,VAR_1
ISCSI_REASON_BOOKMARK_NO_RESOURCES,VAR_2
SECONDS_FOR_LOGOUT_COMP,VAR_3
TASK_INTERRUPTIBLE,VAR_4
cpu_to_be32,FUNC_0
iscsit_add_reject,FUNC_1
iscsit_allocate_cmd,FUNC_2
iscsit_find_cmd_from_itt,FUNC_3
iscsit_handle_data_out,FUNC_4
iscsit_handle_logout_cmd,FUNC_5
iscsit_handle_nop_out,FUNC_6
iscsit_handle_scsi_cmd,FUNC_7
iscsit_handle_snack,FUNC_8
iscsit_handle_task_mgt_cmd,FUNC_9
iscsit_handle_text_cmd,FUNC_10
pr_err,FUNC_11
wait_for_completion_timeout,FUNC_12
iscsi_target_rx_opcode,FUNC_13
conn,VAR_5
buf,VAR_6
hdr,VAR_7
cmd,VAR_8
ret,VAR_9
