ISCSI_LOGOUT_REASON_CLOSE_CONNECTION,VAR_0
ISCSI_LOGOUT_REASON_CLOSE_SESSION,VAR_1
ISCSI_RX_THREAD_NAME,VAR_2
ISCSI_TX_THREAD_NAME,VAR_3
SIGINT,VAR_4
TARG_CONN_STATE_FREE,VAR_5
TARG_CONN_STATE_IN_LOGOUT,VAR_6
TARG_SESS_STATE_FAILED,VAR_7
TARG_SESS_STATE_FREE,VAR_8
ahash_request_free,FUNC_0
atomic_dec,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
bitmap_release_region,FUNC_4
cmpxchg,FUNC_5
complete,FUNC_6
crypto_ahash_reqtfm,FUNC_7
crypto_free_ahash,FUNC_8
current,VAR_9
get_order,FUNC_9
iscsit_build_conn_drop_async_message,FUNC_10
iscsit_check_conn_usage_count,FUNC_11
iscsit_clear_ooo_cmdsns_for_conn,FUNC_12
iscsit_close_session,FUNC_13
iscsit_dec_conn_usage_count,FUNC_14
iscsit_dec_session_usage_count,FUNC_15
iscsit_discard_unacknowledged_ooo_cmdsns_for_conn,FUNC_16
iscsit_free_conn,FUNC_17
iscsit_free_queue_reqs_for_conn,FUNC_18
iscsit_global,VAR_10
iscsit_prepare_cmds_for_reallegiance,FUNC_19
iscsit_release_commands_from_conn,FUNC_20
iscsit_start_time2retain_handler,FUNC_21
iscsit_stop_nopin_response_timer,FUNC_22
iscsit_stop_nopin_timer,FUNC_23
iscsit_stop_session,FUNC_24
iscsit_stop_timers_for_cmds,FUNC_25
kthread_stop,FUNC_26
list_del,FUNC_27
pr_debug,FUNC_28
send_sig,FUNC_29
sock_release,FUNC_30
spin_lock,FUNC_31
spin_lock_bh,FUNC_32
spin_unlock,FUNC_33
spin_unlock_bh,FUNC_34
strcmp,FUNC_35
stub1,FUNC_36
stub2,FUNC_37
wait_for_completion,FUNC_38
iscsit_close_connection,FUNC_39
conn,VAR_11
conn_logout,VAR_12
sess,VAR_13
tfm,VAR_14
