AUTHMETHOD,VAR_0
ISCSI_FLAG_LOGIN_NEXT_STAGE1,VAR_1
ISCSI_FLAG_LOGIN_TRANSIT,VAR_2
ISCSI_LOGIN_STATUS_AUTH_FAILED,VAR_3
ISCSI_LOGIN_STATUS_TARGET_ERROR,VAR_4
ISCSI_STATUS_CLS_INITIATOR_ERR,VAR_5
ISCSI_STATUS_CLS_TARGET_ERR,VAR_6
iscsi_find_param_from_key,FUNC_0
iscsi_handle_authentication,FUNC_1
iscsi_target_check_for_existing_instances,FUNC_2
iscsit_tx_login_rsp,FUNC_3
ntoh24,FUNC_4
pr_debug,FUNC_5
pr_err,FUNC_6
iscsi_target_do_authentication,FUNC_7
conn,VAR_7
login,VAR_8
authret,VAR_9
payload_length,VAR_10
param,VAR_11
login_req,VAR_12
login_rsp,VAR_13
