ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
ISCSI_LOGIN_STATUS_NO_RESOURCES,VAR_2
ISCSI_STATUS_CLS_TARGET_ERR,VAR_3
IS_ERR,FUNC_1
TARGET_PROT_NORMAL,VAR_4
atomic_set,FUNC_2
be32_to_cpu,FUNC_3
get_jiffies_64,FUNC_4
ida_alloc,FUNC_5
ida_free,FUNC_6
init_completion,FUNC_7
iscsi_login_set_conn_values,FUNC_8
iscsit_handle_time2retain_timeout,VAR_5
iscsit_tx_login_rsp,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
mutex_init,FUNC_13
pr_err,FUNC_14
sess_ida,VAR_6
spin_lock_init,FUNC_15
timer_setup,FUNC_16
transport_alloc_session,FUNC_17
iscsi_login_zero_tsih_s1,FUNC_18
conn,VAR_7
buf,VAR_8
sess,VAR_9
pdu,VAR_10
ret,VAR_11
