INITIATORNAME,VAR_0
ISCSI_LOGIN_FAIL_AUTHENTICATE,VAR_1
ISCSI_LOGIN_FAIL_AUTHORIZE,VAR_2
ISCSI_LOGIN_FAIL_NEGOTIATE,VAR_3
ISCSI_LOGIN_FAIL_OTHER,VAR_4
ISCSI_LOGIN_FAIL_REDIRECT,VAR_5
ISCSI_LOGIN_STATUS_AUTH_FAILED,VAR_6
ISCSI_LOGIN_STATUS_INIT_ERR,VAR_7
ISCSI_LOGIN_STATUS_TGT_FORBIDDEN,VAR_8
ISCSI_STATUS_CLS_INITIATOR_ERR,VAR_9
ISCSI_STATUS_CLS_REDIRECT,VAR_10
ISCSI_STATUS_CLS_SUCCESS,VAR_11
get_jiffies_64,FUNC_0
iscsi_find_param_from_key,FUNC_1
iscsit_snmp_get_tiqn,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
strlcpy,FUNC_5
iscsit_collect_login_stats,FUNC_6
conn,VAR_12
status_class,VAR_13
status_detail,VAR_14
intrname,VAR_15
tiqn,VAR_16
ls,VAR_17
