CMDSN_ERROR_CANNOT_RECOVER,VAR_0
CMDSN_LOWER_THAN_EXP,VAR_1
IMMEDIATE_DATA_CANNOT_RECOVER,VAR_2
IMMEDIATE_DATA_ERL1_CRC_FAILURE,VAR_3
IMMEDIATE_DATA_NORMAL_OPERATION,VAR_4
ISTATE_REMOVE,VAR_5
iscsit_add_cmd_to_immediate_queue,FUNC_0
iscsit_dump_data_payload,FUNC_1
iscsit_handle_immediate_data,FUNC_2
iscsit_sequence_cmd,FUNC_3
iscsit_set_unsolicited_dataout,FUNC_4
min,FUNC_5
pr_debug,FUNC_6
target_put_sess_cmd,FUNC_7
iscsit_get_immediate_data,FUNC_8
cmd,VAR_6
hdr,VAR_7
dump_payload,VAR_8
cmdsn_ret,VAR_9
immed_ret,VAR_10
rc,VAR_11
length,VAR_12
