DMA_TO_DEVICE,VAR_0
ISCSI_PDU_READ,VAR_1
ISCSI_PDU_WRITE,VAR_2
PDULIST_IMMEDIATE,VAR_3
PDULIST_IMMEDIATE_AND_UNSOLICITED,VAR_4
PDULIST_UNSOLICITED,VAR_5
PDUTYPE_IMMEDIATE,VAR_6
PDUTYPE_NORMAL,VAR_7
PDUTYPE_UNSOLICITED,VAR_8
RANDOM_DATAIN_PDU_OFFSETS,VAR_9
RANDOM_DATAIN_SEQ_OFFSETS,VAR_10
RANDOM_DATAOUT_PDU_OFFSETS,VAR_11
RANDOM_R2T_OFFSETS,VAR_12
SEQTYPE_IMMEDIATE,VAR_13
SEQTYPE_NORMAL,VAR_14
SEQTYPE_UNSOLICITED,VAR_15
iscsit_dump_pdu_list,FUNC_0
iscsit_dump_seq_list,FUNC_1
iscsit_ordered_pdu_lists,FUNC_2
iscsit_ordered_seq_lists,FUNC_3
iscsit_randomize_pdu_lists,FUNC_4
iscsit_randomize_seq_lists,FUNC_5
min,FUNC_6
iscsit_do_build_pdu_and_seq_lists,FUNC_7
cmd,VAR_16
bl,VAR_17
check_immediate,VAR_18
datapduinorder,VAR_19
datasequenceinorder,VAR_20
burstlength,VAR_21
offset,VAR_22
i,VAR_23
mdsl,VAR_24
pdu_count,VAR_25
seq_no,VAR_26
unsolicited_data_length,VAR_27
conn,VAR_28
pdu,VAR_29
seq,VAR_30
