DATAIN_COMPLETE_CONNECTION_RECOVERY,VAR_0
DATAIN_COMPLETE_NORMAL,VAR_1
DATAIN_COMPLETE_WITHIN_COMMAND_RECOVERY,VAR_2
DATAIN_WITHIN_COMMAND_RECOVERY,VAR_3
ISCSI_FLAG_CMD_FINAL,VAR_4
ISCSI_FLAG_DATA_ACK,VAR_5
ISCSI_FLAG_DATA_STATUS,VAR_6
iscsit_create_recovery_datain_values_datasequenceinorder_no,FUNC_0
iscsit_get_datain_req,FUNC_1
iscsit_get_pdu_holder_for_seq,FUNC_2
iscsit_get_seq_holder_for_datain,FUNC_3
pr_err,FUNC_4
iscsit_set_datain_values_no_and_no,FUNC_5
cmd,VAR_7
datain,VAR_8
read_data_done,VAR_9
read_data_left,VAR_10
seq_send_order,VAR_11
conn,VAR_12
dr,VAR_13
pdu,VAR_14
seq,VAR_15
