ISCSI_FLAG_LOGIN_NEXT_STAGE3,VAR_0
ISCSI_FLAG_LOGIN_TRANSIT,VAR_1
ISCSI_LOGIN_STATUS_AUTH_FAILED,VAR_2
ISCSI_LOGIN_STATUS_INIT_ERR,VAR_3
ISCSI_STATUS_CLS_INITIATOR_ERR,VAR_4
PHASE_DECLARATIVE,VAR_5
PHASE_OPERATIONAL,VAR_6
SENDER_INITIATOR,VAR_7
SENDER_RECEIVER,VAR_8
SENDER_TARGET,VAR_9
iscsi_check_negotiated_keys,FUNC_0
iscsi_decode_text_input,FUNC_1
iscsi_encode_text_output,FUNC_2
iscsi_target_check_first_request,FUNC_3
iscsi_target_check_for_existing_instances,FUNC_4
iscsit_tx_login_rsp,FUNC_5
ntoh24,FUNC_6
pr_err,FUNC_7
iscsi_target_handle_csg_one,FUNC_8
conn,VAR_10
login,VAR_11
ret,VAR_12
payload_length,VAR_13
login_req,VAR_14
login_rsp,VAR_15
