BUG_ON,FUNC_0
GFP_KERNEL,VAR_0
ICF_GOT_LAST_DATAOUT,VAR_1
IMMEDIATE_DATA_CANNOT_RECOVER,VAR_2
IMMEDIATE_DATA_ERL1_CRC_FAILURE,VAR_3
IMMEDIATE_DATA_NORMAL_OPERATION,VAR_4
ISCSI_CRC_LEN,VAR_5
ISCSI_REASON_DATA_DIGEST_ERROR,VAR_6
ISTATE_RECEIVED_LAST_DATAOUT,VAR_7
WARN_ON_ONCE,FUNC_1
iscsit_do_crypto_hash_sg,FUNC_2
iscsit_map_iovec,FUNC_3
iscsit_reject_cmd,FUNC_4
iscsit_rx_thread_wait_for_tcp,FUNC_5
iscsit_unmap_iovec,FUNC_6
kmalloc,FUNC_7
min,FUNC_8
pr_debug,FUNC_9
pr_err,FUNC_10
rx_data,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
iscsit_handle_immediate_data,FUNC_14
cmd,VAR_8
hdr,VAR_9
length,VAR_10
iov_ret,VAR_11
rx_got,VAR_12
rx_size,VAR_13
checksum,VAR_14
iov_count,VAR_15
padding,VAR_16
conn,VAR_17
iov,VAR_18
overflow_buf,VAR_19
data_crc,VAR_20
