DEFAULTTIME2RETAIN,VAR_0
DEFAULTTIME2WAIT,VAR_1
ERRORRECOVERYLEVEL,VAR_2
FIRSTBURSTLENGTH,VAR_3
IS_PHASE_DECLARATIVE,FUNC_0
IS_PSTATE_ACCEPTOR,FUNC_1
IS_PSTATE_REJECT,FUNC_2
IS_TYPE_BOOL_AND,FUNC_3
IS_TYPE_BOOL_OR,FUNC_4
IS_TYPE_NUMBER,FUNC_5
IS_TYPE_VALUE_LIST,FUNC_6
MAXBURSTLENGTH,VAR_4
MAXCONNECTIONS,VAR_5
MAXOUTSTANDINGR2T,VAR_6
MAXRECVDATASEGMENTLENGTH,VAR_7
MAXXMITDATASEGMENTLENGTH,VAR_8
NO,VAR_9
SET_PSTATE_REPLY_OPTIONAL,FUNC_7
YES,VAR_10
iscsi_check_valuelist_for_support,FUNC_8
iscsi_find_param_from_key,FUNC_9
iscsi_update_param_value,FUNC_10
kstrtoull,FUNC_11
memset,FUNC_12
pr_debug,FUNC_13
pr_err,FUNC_14
simple_strtoul,FUNC_15
sprintf,FUNC_16
strcmp,FUNC_17
iscsi_check_acceptor_state,FUNC_18
param,VAR_11
value,VAR_12
conn,VAR_13
acceptor_boolean_value,VAR_14
proposer_boolean_value,VAR_15
negotiated_value,VAR_16
tmpptr,VAR_17
buf,VAR_18
acceptor_value,VAR_19
proposer_value,VAR_20
param_mxdsl,VAR_21
tmp,VAR_22
rc,VAR_23
