CHAP_CHALLENGE_LENGTH,VAR_0
CHAP_CHALLENGE_STR_LEN,VAR_1
DIV_ROUND_UP,FUNC_0
GFP_KERNEL,VAR_2
HEX,VAR_3
IS_ERR,FUNC_1
MAX_CHAP_N_SIZE,VAR_4
MAX_RESPONSE_LENGTH,VAR_5
MD5_SIGNATURE_SIZE,VAR_6
bin2hex,FUNC_2
crypto_alloc_shash,FUNC_3
crypto_free_shash,FUNC_4
crypto_shash_descsize,FUNC_5
crypto_shash_finup,FUNC_6
crypto_shash_init,FUNC_7
crypto_shash_update,FUNC_8
extract_param,FUNC_9
hex2bin,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
kstrtoul,FUNC_13
kzalloc,FUNC_14
kzfree,FUNC_15
memcmp,FUNC_16
memset,FUNC_17
pr_debug,FUNC_18
pr_err,FUNC_19
sprintf,FUNC_20
strlen,FUNC_21
strncmp,FUNC_22
chap_server_compute_md5,FUNC_23
conn,VAR_7
auth,VAR_8
nr_in_ptr,VAR_9
nr_out_ptr,VAR_10
nr_out_len,VAR_11
id,VAR_12
id_as_uchar,VAR_13
digest,VAR_14
type,VAR_15
response,VAR_16
identifier,VAR_17
challenge,VAR_18
challenge_binhex,VAR_19
client_digest,VAR_20
server_digest,VAR_21
chap_n,VAR_22
chap_r,VAR_23
compare_len,VAR_24
chap,VAR_25
tfm,VAR_26
desc,VAR_27
auth_ret,VAR_28
ret,VAR_29
challenge_len,VAR_30
