DATAIN_COMPLETE_CONNECTION_RECOVERY,VAR_0
DATAIN_COMPLETE_NORMAL,VAR_1
DATAIN_COMPLETE_WITHIN_COMMAND_RECOVERY,VAR_2
DATAIN_WITHIN_COMMAND_RECOVERY,VAR_3
ISCSI_FLAG_CMD_FINAL,VAR_4
ISCSI_FLAG_DATA_ACK,VAR_5
ISCSI_FLAG_DATA_STATUS,VAR_6
iscsit_create_recovery_datain_values_datasequenceinorder_yes,FUNC_0
iscsit_get_datain_req,FUNC_1
pr_err,FUNC_2
iscsit_set_datain_values_yes_and_yes,FUNC_3
cmd,VAR_7
datain,VAR_8
next_burst_len,VAR_9
read_data_done,VAR_10
read_data_left,VAR_11
conn,VAR_12
dr,VAR_13
