ISCSI_INFINIBAND,VAR_0
ISCSI_LOGIN_STATUS_NO_RESOURCES,VAR_1
ISCSI_STATUS_CLS_TARGET_ERR,VAR_2
PAGE_SIZE,VAR_3
TARGET_PROT_DOUT_INSERT,VAR_4
TARGET_PROT_DOUT_PASS,VAR_5
TARGET_PROT_DOUT_STRIP,VAR_6
iscsi_change_param_sprintf,FUNC_0
iscsi_copy_param_list,FUNC_1
iscsi_find_param_from_key,FUNC_2
iscsi_set_keys_irrelevant_for_discovery,FUNC_3
iscsi_set_keys_to_negotiate,FUNC_4
iscsit_tpg_get_node_attrib,FUNC_5
iscsit_tx_login_rsp,FUNC_6
kstrtoul,FUNC_7
pr_debug,FUNC_8
pr_warn,FUNC_9
iscsi_login_zero_tsih_s2,FUNC_10
conn,VAR_7
na,VAR_8
sess,VAR_9
iser,VAR_10
param,VAR_11
mrdsl,VAR_12
off,VAR_13
rc,VAR_14
