CMDSN_ERROR_CANNOT_RECOVER,VAR_0
CMDSN_LOWER_THAN_EXP,VAR_1
EINVAL,VAR_2
ISCSI_OP_IMMEDIATE,VAR_3
ISCSI_REASON_PROTOCOL_ERROR,VAR_4
ISTATE_REMOVE,VAR_5
RESERVED_ITT,VAR_6
be32_to_cpu,FUNC_0
cpu_to_be32,FUNC_1
iscsit_ack_from_expstatsn,FUNC_2
iscsit_add_cmd_to_immediate_queue,FUNC_3
iscsit_add_cmd_to_response_queue,FUNC_4
iscsit_add_reject,FUNC_5
iscsit_find_cmd_from_ttt,FUNC_6
iscsit_free_cmd,FUNC_7
iscsit_sequence_cmd,FUNC_8
iscsit_start_nopin_timer,FUNC_9
iscsit_stop_nopin_response_timer,FUNC_10
list_add_tail,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
iscsit_process_nop_out,FUNC_14
conn,VAR_7
cmd,VAR_8
hdr,VAR_9
cmd_p,VAR_10
cmdsn_ret,VAR_11
